IP,Port,Vulnerabilities
122.56.75.139,179,
122.56.74.37,179,
122.56.75.161,179,
122.56.75.29,3283,
122.56.75.55,179,
122.56.75.247,554,
122.56.75.197,179,
122.56.75.113,179,
122.56.74.17,179,
122.56.74.169,179,
122.56.74.223,179,
122.56.75.109,179,
122.56.74.229,179,
122.56.75.69,389,
122.56.75.221,179,
122.56.74.59,179,
122.56.75.187,636,
122.56.74.21,179,
122.56.74.79,179,
122.56.74.235,179,
122.56.75.29,179,
122.56.75.199,554,
122.56.75.229,179,
122.56.75.251,179,
122.56.75.43,179,
122.56.75.155,179,
122.56.75.185,37777,
122.56.74.167,443,
122.56.75.189,179,
122.56.74.111,179,
122.56.74.159,179,
122.56.74.201,179,
122.56.75.67,179,
122.56.75.187,179,
122.56.75.141,4443,
